id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sage_actividad_admin,sage.actividad,model_sage_actividad,,1,1,1,1
access_sage_actividad_group_user,sage.actividad.user,model_sage_actividad,base.group_user,1,1,1,1
access_sage_categoria_cliente_admin,sage.categoria.cliente,model_sage_categoria_cliente,,1,1,1,1
access_sage_categoria_cliente_group_user,sage.categoria.cliente.user,model_sage_categoria_cliente,base.group_user,1,1,1,1
access_sage_colectivo_admin,sage.colectivo,model_sage_colectivo,,1,1,1,1
access_sage_colectivo_group_user,sage.colectivo.user,model_sage_colectivo,base.group_user,1,1,1,1
access_sage_delegacion_admin,sage.delegacion,model_sage_delegacion,,1,1,1,1
access_sage_delegacion_group_user,sage.delegacion.user,model_sage_delegacion,base.group_user,1,1,1,1
access_sage_grupo_comercial_admin,sage.grupo.comercial,model_sage_grupo_comercial,,1,1,1,1
access_sage_grupo_comercial_group_user,sage.grupo.comercial.user,model_sage_grupo_comercial,base.group_user,1,1,1,1
access_sage_sector_admin,sage.sector,model_sage_sector,,1,1,1,1
access_sage_sector_group_user,sage.sector.user,model_sage_sector,base.group_user,1,1,1,1
access_sage_subactividad_admin,sage.subactividad,model_sage_subactividad,,1,1,1,1
access_sage_subactividad_group_user,sage.subactividad.user,model_sage_subactividad,base.group_user,1,1,1,1
access_sage_territorio_admin,sage.territorio,model_sage_territorio,,1,1,1,1
access_sage_territorio_group_user,sage.territorio.user,model_sage_territorio,base.group_user,1,1,1,1
access_sage_tipo_cliente_admin,sage.tipo.cliente,model_sage_tipo_cliente,,1,1,1,1
access_sage_tipo_cliente_group_user,sage.tipo.cliente.user,model_sage_tipo_cliente,base.group_user,1,1,1,1
access_sage_zona_admin,sage.zona,model_sage_zona,,1,1,1,1
access_sage_zona_group_user,sage.zona.user,model_sage_zona,base.group_user,1,1,1,1